Ensembl_ID,KEGG_ID,Modified Pathway IDs
ENSMUSG00000028212,mmu:12448,mmu04934
ENSMUSG00000028212,mmu:12448,mmu05161
ENSMUSG00000028212,mmu:12448,mmu05162
ENSMUSG00000028212,mmu:12448,mmu05165
ENSMUSG00000028212,mmu:12448,mmu05166
ENSMUSG00000028212,mmu:12448,mmu05169
ENSMUSG00000028212,mmu:12448,mmu05200
ENSMUSG00000028212,mmu:12448,mmu05203
ENSMUSG00000028212,mmu:12448,mmu05206
ENSMUSG00000028212,mmu:12448,mmu05215
ENSMUSG00000028212,mmu:12448,mmu05222
ENSMUSG00000028212,mmu:12448,mmu05226
ENSMUSG00000027326,mmu:76464,mmu04110
ENSMUSG00000040564,mmu:11812,mmu04979
ENSMUSG00000031879,mmu:68523,
ENSMUSG00000001665,mmu:103140,mmu00480
ENSMUSG00000001665,mmu:103140,mmu00980
ENSMUSG00000001665,mmu:103140,mmu00982
ENSMUSG00000001665,mmu:103140,mmu00983
ENSMUSG00000001665,mmu:103140,mmu01100
ENSMUSG00000001665,mmu:103140,mmu01524
ENSMUSG00000001665,mmu:103140,mmu05200
ENSMUSG00000001665,mmu:103140,mmu05204
ENSMUSG00000001665,mmu:103140,mmu05207
ENSMUSG00000001665,mmu:103140,mmu05208
ENSMUSG00000001665,mmu:103140,mmu05225
ENSMUSG00000001665,mmu:103140,mmu05418
ENSMUSG00000032080,mmu:11808,mmu04975
ENSMUSG00000032080,mmu:11808,mmu04977
ENSMUSG00000032080,mmu:11808,mmu04979
ENSMUSG00000032080,mmu:11808,mmu05417
ENSMUSG00000036892,mmu:56189,mmu00330
ENSMUSG00000036892,mmu:56189,mmu01100
ENSMUSG00000040600,mmu:99662,
ENSMUSG00000066643,mmu:74682,
ENSMUSG00000005980,mmu:13419,
ENSMUSG00000050957,mmu:27356,
ENSMUSG00000024847,mmu:11632,mmu04934
ENSMUSG00000024847,mmu:11632,mmu05207
ENSMUSG00000025612,mmu:12013,
ENSMUSG00000029001,mmu:230903,
ENSMUSG00000028792,mmu:11637,mmu00230
ENSMUSG00000028792,mmu:11637,mmu00730
ENSMUSG00000028792,mmu:11637,mmu01100
ENSMUSG00000028792,mmu:11637,mmu01232
ENSMUSG00000028792,mmu:11637,mmu01240
ENSMUSG00000027641,mmu:19650,mmu04110
ENSMUSG00000027641,mmu:19650,mmu04218
ENSMUSG00000027641,mmu:19650,mmu04350
ENSMUSG00000027641,mmu:19650,mmu05165
ENSMUSG00000027641,mmu:19650,mmu05203
ENSMUSG00000053560,mmu:15936,
ENSMUSG00000037544,mmu:218977,
ENSMUSG00000064358,mmu:17710,mmu00190
ENSMUSG00000064358,mmu:17710,mmu01100
ENSMUSG00000064358,mmu:17710,mmu04260
ENSMUSG00000064358,mmu:17710,mmu04714
ENSMUSG00000064358,mmu:17710,mmu04932
ENSMUSG00000064358,mmu:17710,mmu05010
ENSMUSG00000064358,mmu:17710,mmu05012
ENSMUSG00000064358,mmu:17710,mmu05014
ENSMUSG00000064358,mmu:17710,mmu05016
ENSMUSG00000064358,mmu:17710,mmu05020
ENSMUSG00000064358,mmu:17710,mmu05022
ENSMUSG00000064358,mmu:17710,mmu05208
ENSMUSG00000064358,mmu:17710,mmu05415
ENSMUSG00000025395,mmu:19075,mmu03030
ENSMUSG00000057425,mmu:112417,mmu00040
ENSMUSG00000057425,mmu:112417,mmu00053
ENSMUSG00000057425,mmu:112417,mmu00140
ENSMUSG00000057425,mmu:112417,mmu00830
ENSMUSG00000057425,mmu:112417,mmu00860
ENSMUSG00000057425,mmu:112417,mmu00980
ENSMUSG00000057425,mmu:112417,mmu00982
ENSMUSG00000057425,mmu:112417,mmu00983
ENSMUSG00000057425,mmu:112417,mmu01100
ENSMUSG00000057425,mmu:112417,mmu01240
ENSMUSG00000057425,mmu:112417,mmu04976
ENSMUSG00000057425,mmu:112417,mmu05204
ENSMUSG00000057425,mmu:112417,mmu05207
ENSMUSG00000025473,mmu:11501,
ENSMUSG00000027890,mmu:14865,mmu00480
ENSMUSG00000027890,mmu:14865,mmu00980
ENSMUSG00000027890,mmu:14865,mmu00982
ENSMUSG00000027890,mmu:14865,mmu00983
ENSMUSG00000027890,mmu:14865,mmu01100
ENSMUSG00000027890,mmu:14865,mmu01524
ENSMUSG00000027890,mmu:14865,mmu05200
ENSMUSG00000027890,mmu:14865,mmu05204
ENSMUSG00000027890,mmu:14865,mmu05207
ENSMUSG00000027890,mmu:14865,mmu05208
ENSMUSG00000027890,mmu:14865,mmu05225
ENSMUSG00000027890,mmu:14865,mmu05418
ENSMUSG00000031828,mmu:234796,
ENSMUSG00000005410,mmu:17218,mmu03030
ENSMUSG00000005410,mmu:17218,mmu04110
ENSMUSG00000030881,mmu:76932,
ENSMUSG00000050410,mmu:106795,
ENSMUSG00000032400,mmu:68014,
ENSMUSG00000040888,mmu:11692,
ENSMUSG00000046295,mmu:234396,
ENSMUSG00000041632,mmu:218506,
ENSMUSG00000030701,mmu:27276,
ENSMUSG00000037085,mmu:68260,
ENSMUSG00000032348,mmu:14860,mmu00480
ENSMUSG00000032348,mmu:14860,mmu00980
ENSMUSG00000032348,mmu:14860,mmu00982
ENSMUSG00000032348,mmu:14860,mmu00983
ENSMUSG00000032348,mmu:14860,mmu01100
ENSMUSG00000032348,mmu:14860,mmu01524
ENSMUSG00000032348,mmu:14860,mmu05200
ENSMUSG00000032348,mmu:14860,mmu05204
ENSMUSG00000032348,mmu:14860,mmu05207
ENSMUSG00000032348,mmu:14860,mmu05208
ENSMUSG00000032348,mmu:14860,mmu05225
ENSMUSG00000032348,mmu:14860,mmu05418
ENSMUSG00000028060,mmu:74200,
ENSMUSG00000036875,mmu:327762,mmu03030
ENSMUSG00000025001,mmu:15201,
ENSMUSG00000041431,mmu:268697,mmu04068
ENSMUSG00000041431,mmu:268697,mmu04110
ENSMUSG00000041431,mmu:268697,mmu04114
ENSMUSG00000041431,mmu:268697,mmu04115
ENSMUSG00000041431,mmu:268697,mmu04218
ENSMUSG00000041431,mmu:268697,mmu04914
ENSMUSG00000041431,mmu:268697,mmu05170
ENSMUSG00000023345,mmu:70235,
ENSMUSG00000022075,mmu:246710,mmu04120
ENSMUSG00000029600,mmu:100764,
ENSMUSG00000023034,mmu:15370,mmu04010
ENSMUSG00000023034,mmu:15370,mmu04151
ENSMUSG00000023034,mmu:15370,mmu04925
ENSMUSG00000023034,mmu:15370,mmu04927
ENSMUSG00000023034,mmu:15370,mmu04934
ENSMUSG00000036777,mmu:68743,
ENSMUSG00000007080,mmu:18973,mmu03030
ENSMUSG00000007080,mmu:18973,mmu03410
ENSMUSG00000007080,mmu:18973,mmu03420
ENSMUSG00000086587,mmu:100038514,
ENSMUSG00000026141,mmu:12823,mmu04974
ENSMUSG00000022562,mmu:75475,mmu00480
ENSMUSG00000022562,mmu:75475,mmu01100
ENSMUSG00000021044,mmu:72113,
ENSMUSG00000037993,mmu:64340,mmu03040
ENSMUSG00000034317,mmu:66949,
ENSMUSG00000029752,mmu:27053,mmu00250
ENSMUSG00000029752,mmu:27053,mmu01100
ENSMUSG00000029752,mmu:27053,mmu01230
ENSMUSG00000063903,mmu:16612,mmu04614
ENSMUSG00000063903,mmu:16612,mmu04961
ENSMUSG00000075702,mmu:114679,
ENSMUSG00000029003,mmu:71890,mmu04110
ENSMUSG00000029003,mmu:71890,mmu04114
ENSMUSG00000029003,mmu:71890,mmu04914
ENSMUSG00000029003,mmu:71890,mmu05100
ENSMUSG00000026669,mmu:70024,
ENSMUSG00000022360,mmu:70472,
ENSMUSG00000068328,mmu:11993,
ENSMUSG00000063683,mmu:107146,
ENSMUSG00000074802,mmu:237436,
ENSMUSG00000069874,mmu:54396,mmu04621
ENSMUSG00000069874,mmu:54396,mmu05145
ENSMUSG00000022580,mmu:14787,
ENSMUSG00000027469,mmu:72119,
ENSMUSG00000021250,mmu:14281,mmu01522
ENSMUSG00000021250,mmu:14281,mmu04010
ENSMUSG00000021250,mmu:14281,mmu04024
ENSMUSG00000021250,mmu:14281,mmu04210
ENSMUSG00000021250,mmu:14281,mmu04380
ENSMUSG00000021250,mmu:14281,mmu04620
ENSMUSG00000021250,mmu:14281,mmu04657
ENSMUSG00000021250,mmu:14281,mmu04658
ENSMUSG00000021250,mmu:14281,mmu04659
ENSMUSG00000021250,mmu:14281,mmu04660
ENSMUSG00000021250,mmu:14281,mmu04662
ENSMUSG00000021250,mmu:14281,mmu04668
ENSMUSG00000021250,mmu:14281,mmu04713
ENSMUSG00000021250,mmu:14281,mmu04725
ENSMUSG00000021250,mmu:14281,mmu04728
ENSMUSG00000021250,mmu:14281,mmu04915
ENSMUSG00000021250,mmu:14281,mmu04917
ENSMUSG00000021250,mmu:14281,mmu04921
ENSMUSG00000021250,mmu:14281,mmu04926
ENSMUSG00000021250,mmu:14281,mmu04928
ENSMUSG00000021250,mmu:14281,mmu04932
ENSMUSG00000021250,mmu:14281,mmu04935
ENSMUSG00000021250,mmu:14281,mmu05031
ENSMUSG00000021250,mmu:14281,mmu05132
ENSMUSG00000021250,mmu:14281,mmu05133
ENSMUSG00000021250,mmu:14281,mmu05135
ENSMUSG00000021250,mmu:14281,mmu05140
ENSMUSG00000021250,mmu:14281,mmu05142
ENSMUSG00000021250,mmu:14281,mmu05161
ENSMUSG00000021250,mmu:14281,mmu05162
ENSMUSG00000021250,mmu:14281,mmu05166
ENSMUSG00000021250,mmu:14281,mmu05167
ENSMUSG00000021250,mmu:14281,mmu05170
ENSMUSG00000021250,mmu:14281,mmu05171
ENSMUSG00000021250,mmu:14281,mmu05200
ENSMUSG00000021250,mmu:14281,mmu05207
ENSMUSG00000021250,mmu:14281,mmu05208
ENSMUSG00000021250,mmu:14281,mmu05210
ENSMUSG00000021250,mmu:14281,mmu05224
ENSMUSG00000021250,mmu:14281,mmu05231
ENSMUSG00000021250,mmu:14281,mmu05235
ENSMUSG00000021250,mmu:14281,mmu05323
ENSMUSG00000021250,mmu:14281,mmu05417
ENSMUSG00000021250,mmu:14281,mmu05418
ENSMUSG00000029910,mmu:56150,mmu04110
ENSMUSG00000029910,mmu:56150,mmu04114
ENSMUSG00000029910,mmu:56150,mmu04914
ENSMUSG00000029910,mmu:56150,mmu05166
ENSMUSG00000005087,mmu:12505,mmu04512
ENSMUSG00000005087,mmu:12505,mmu04640
ENSMUSG00000005087,mmu:12505,mmu05169
ENSMUSG00000005087,mmu:12505,mmu05205
ENSMUSG00000005087,mmu:12505,mmu05206
ENSMUSG00000002266,mmu:22776,mmu05168
ENSMUSG00000052684,mmu:16476,mmu01522
ENSMUSG00000052684,mmu:16476,mmu04010
ENSMUSG00000052684,mmu:16476,mmu04012
ENSMUSG00000052684,mmu:16476,mmu04024
ENSMUSG00000052684,mmu:16476,mmu04137
ENSMUSG00000052684,mmu:16476,mmu04210
ENSMUSG00000052684,mmu:16476,mmu04310
ENSMUSG00000052684,mmu:16476,mmu04380
ENSMUSG00000052684,mmu:16476,mmu04510
ENSMUSG00000052684,mmu:16476,mmu04530
ENSMUSG00000052684,mmu:16476,mmu04620
ENSMUSG00000052684,mmu:16476,mmu04621
ENSMUSG00000052684,mmu:16476,mmu04625
ENSMUSG00000052684,mmu:16476,mmu04657
ENSMUSG00000052684,mmu:16476,mmu04658
ENSMUSG00000052684,mmu:16476,mmu04659
ENSMUSG00000052684,mmu:16476,mmu04660
ENSMUSG00000052684,mmu:16476,mmu04662
ENSMUSG00000052684,mmu:16476,mmu04668
ENSMUSG00000052684,mmu:16476,mmu04722
ENSMUSG00000052684,mmu:16476,mmu04912
ENSMUSG00000052684,mmu:16476,mmu04915
ENSMUSG00000052684,mmu:16476,mmu04921
ENSMUSG00000052684,mmu:16476,mmu04926
ENSMUSG00000052684,mmu:16476,mmu04932
ENSMUSG00000052684,mmu:16476,mmu04933
ENSMUSG00000052684,mmu:16476,mmu05030
ENSMUSG00000052684,mmu:16476,mmu05031
ENSMUSG00000052684,mmu:16476,mmu05132
ENSMUSG00000052684,mmu:16476,mmu05133
ENSMUSG00000052684,mmu:16476,mmu05135
ENSMUSG00000052684,mmu:16476,mmu05140
ENSMUSG00000052684,mmu:16476,mmu05142
ENSMUSG00000052684,mmu:16476,mmu05161
ENSMUSG00000052684,mmu:16476,mmu05162
ENSMUSG00000052684,mmu:16476,mmu05166
ENSMUSG00000052684,mmu:16476,mmu05167
ENSMUSG00000052684,mmu:16476,mmu05169
ENSMUSG00000052684,mmu:16476,mmu05170
ENSMUSG00000052684,mmu:16476,mmu05171
ENSMUSG00000052684,mmu:16476,mmu05200
ENSMUSG00000052684,mmu:16476,mmu05203
ENSMUSG00000052684,mmu:16476,mmu05207
ENSMUSG00000052684,mmu:16476,mmu05208
ENSMUSG00000052684,mmu:16476,mmu05210
ENSMUSG00000052684,mmu:16476,mmu05211
ENSMUSG00000052684,mmu:16476,mmu05224
ENSMUSG00000052684,mmu:16476,mmu05231
ENSMUSG00000052684,mmu:16476,mmu05235
ENSMUSG00000052684,mmu:16476,mmu05321
ENSMUSG00000052684,mmu:16476,mmu05323
ENSMUSG00000052684,mmu:16476,mmu05417
ENSMUSG00000052684,mmu:16476,mmu05418
ENSMUSG00000017453,mmu:19193,mmu00260
ENSMUSG00000017453,mmu:19193,mmu00310
ENSMUSG00000017453,mmu:19193,mmu01100
ENSMUSG00000017453,mmu:19193,mmu04146
ENSMUSG00000037709,mmu:58909,
ENSMUSG00000020182,mmu:13195,mmu00350
ENSMUSG00000020182,mmu:13195,mmu00360
ENSMUSG00000020182,mmu:13195,mmu00380
ENSMUSG00000020182,mmu:13195,mmu01100
ENSMUSG00000020182,mmu:13195,mmu04726
ENSMUSG00000020182,mmu:13195,mmu04728
ENSMUSG00000020182,mmu:13195,mmu05030
ENSMUSG00000020182,mmu:13195,mmu05031
ENSMUSG00000020182,mmu:13195,mmu05034
ENSMUSG00000022881,mmu:106344,mmu03030
ENSMUSG00000022881,mmu:106344,mmu03410
ENSMUSG00000022881,mmu:106344,mmu03420
ENSMUSG00000022881,mmu:106344,mmu03430
ENSMUSG00000046962,mmu:114565,
ENSMUSG00000038042,mmu:218232,
ENSMUSG00000099032,mmu:100039596,
ENSMUSG00000056487,mmu:393082,
ENSMUSG00000038418,mmu:13653,mmu04371
ENSMUSG00000038418,mmu:13653,mmu04912
ENSMUSG00000038418,mmu:13653,mmu04928
ENSMUSG00000038418,mmu:13653,mmu04933
ENSMUSG00000038418,mmu:13653,mmu05020
ENSMUSG00000038418,mmu:13653,mmu05166
ENSMUSG00000022871,mmu:59083,
ENSMUSG00000017716,mmu:11799,mmu01524
ENSMUSG00000017716,mmu:11799,mmu04210
ENSMUSG00000017716,mmu:11799,mmu04215
ENSMUSG00000017716,mmu:11799,mmu04390
ENSMUSG00000017716,mmu:11799,mmu05161
ENSMUSG00000017716,mmu:11799,mmu05200
ENSMUSG00000017716,mmu:11799,mmu05207
ENSMUSG00000017716,mmu:11799,mmu05210
ENSMUSG00000022673,mmu:17217,mmu03030
ENSMUSG00000022673,mmu:17217,mmu04110
ENSMUSG00000055612,mmu:66953,
ENSMUSG00000061906,mmu:100559,mmu00040
ENSMUSG00000061906,mmu:100559,mmu00053
ENSMUSG00000061906,mmu:100559,mmu00140
ENSMUSG00000061906,mmu:100559,mmu00830
ENSMUSG00000061906,mmu:100559,mmu00860
ENSMUSG00000061906,mmu:100559,mmu00980
ENSMUSG00000061906,mmu:100559,mmu00982
ENSMUSG00000061906,mmu:100559,mmu00983
ENSMUSG00000061906,mmu:100559,mmu01100
ENSMUSG00000061906,mmu:100559,mmu01240
ENSMUSG00000061906,mmu:100559,mmu04976
ENSMUSG00000061906,mmu:100559,mmu05204
ENSMUSG00000061906,mmu:100559,mmu05207
ENSMUSG00000024791,mmu:67849,mmu04110
ENSMUSG00000024791,mmu:67849,mmu05206
ENSMUSG00000040414,mmu:246696,
ENSMUSG00000048327,mmu:70466,
ENSMUSG00000049562,mmu:381201,
ENSMUSG00000078922,mmu:21822,
ENSMUSG00000026602,mmu:170484,
ENSMUSG00000033770,mmu:12733,
ENSMUSG00000037254,mmu:16425,
ENSMUSG00000042406,mmu:11911,mmu04010
ENSMUSG00000042406,mmu:11911,mmu04022
ENSMUSG00000042406,mmu:11911,mmu04137
ENSMUSG00000042406,mmu:11911,mmu04141
ENSMUSG00000042406,mmu:11911,mmu04151
ENSMUSG00000042406,mmu:11911,mmu04210
ENSMUSG00000042406,mmu:11911,mmu04211
ENSMUSG00000042406,mmu:11911,mmu04261
ENSMUSG00000042406,mmu:11911,mmu04668
ENSMUSG00000042406,mmu:11911,mmu04720
ENSMUSG00000042406,mmu:11911,mmu04722
ENSMUSG00000042406,mmu:11911,mmu04725
ENSMUSG00000042406,mmu:11911,mmu04728
ENSMUSG00000042406,mmu:11911,mmu04911
ENSMUSG00000042406,mmu:11911,mmu04912
ENSMUSG00000042406,mmu:11911,mmu04915
ENSMUSG00000042406,mmu:11911,mmu04918
ENSMUSG00000042406,mmu:11911,mmu04922
ENSMUSG00000042406,mmu:11911,mmu04925
ENSMUSG00000042406,mmu:11911,mmu04926
ENSMUSG00000042406,mmu:11911,mmu04927
ENSMUSG00000042406,mmu:11911,mmu04928
ENSMUSG00000042406,mmu:11911,mmu04932
ENSMUSG00000042406,mmu:11911,mmu04934
ENSMUSG00000042406,mmu:11911,mmu04935
ENSMUSG00000042406,mmu:11911,mmu05010
ENSMUSG00000042406,mmu:11911,mmu05012
ENSMUSG00000042406,mmu:11911,mmu05014
ENSMUSG00000042406,mmu:11911,mmu05020
ENSMUSG00000042406,mmu:11911,mmu05022
ENSMUSG00000042406,mmu:11911,mmu05030
ENSMUSG00000042406,mmu:11911,mmu05031
ENSMUSG00000042406,mmu:11911,mmu05034
ENSMUSG00000042406,mmu:11911,mmu05161
ENSMUSG00000042406,mmu:11911,mmu05163
ENSMUSG00000042406,mmu:11911,mmu05166
ENSMUSG00000042406,mmu:11911,mmu05203
ENSMUSG00000042406,mmu:11911,mmu05207
ENSMUSG00000042406,mmu:11911,mmu05215
ENSMUSG00000042406,mmu:11911,mmu05417
ENSMUSG00000026812,mmu:64930,mmu04072
ENSMUSG00000026812,mmu:64930,mmu04140
ENSMUSG00000026812,mmu:64930,mmu04150
ENSMUSG00000026812,mmu:64930,mmu04151
ENSMUSG00000026812,mmu:64930,mmu04152
ENSMUSG00000026812,mmu:64930,mmu04211
ENSMUSG00000026812,mmu:64930,mmu04218
ENSMUSG00000026812,mmu:64930,mmu04714
ENSMUSG00000026812,mmu:64930,mmu04910
ENSMUSG00000026812,mmu:64930,mmu05163
ENSMUSG00000026812,mmu:64930,mmu05165
ENSMUSG00000026812,mmu:64930,mmu05168
ENSMUSG00000026812,mmu:64930,mmu05231
ENSMUSG00000079495,mmu:100504710,mmu00480
ENSMUSG00000079495,mmu:100504710,mmu01100
ENSMUSG00000035455,mmu:60530,
ENSMUSG00000049287,mmu:216792,
ENSMUSG00000003546,mmu:74764,mmu04814
ENSMUSG00000003546,mmu:74764,mmu05010
ENSMUSG00000003546,mmu:74764,mmu05012
ENSMUSG00000003546,mmu:74764,mmu05014
ENSMUSG00000003546,mmu:74764,mmu05016
ENSMUSG00000003546,mmu:74764,mmu05020
ENSMUSG00000003546,mmu:74764,mmu05022
ENSMUSG00000003546,mmu:74764,mmu05132
ENSMUSG00000027887,mmu:17306,
ENSMUSG00000038526,mmu:23831,mmu00910
ENSMUSG00000038526,mmu:23831,mmu01100
ENSMUSG00000048997,mmu:72522,
ENSMUSG00000023259,mmu:171429,mmu04978
ENSMUSG00000023259,mmu:171429,mmu05208
ENSMUSG00000064254,mmu:66071,mmu00920
ENSMUSG00000064254,mmu:66071,mmu01100
ENSMUSG00000020038,mmu:12952,mmu04710
ENSMUSG00000066366,mmu:20700,mmu04610
ENSMUSG00000024177,mmu:56520,mmu00230
ENSMUSG00000024177,mmu:56520,mmu00240
ENSMUSG00000024177,mmu:56520,mmu00983
ENSMUSG00000024177,mmu:56520,mmu01100
ENSMUSG00000024177,mmu:56520,mmu01232
ENSMUSG00000024177,mmu:56520,mmu01240
ENSMUSG00000024097,mmu:225027,mmu03040
ENSMUSG00000024097,mmu:225027,mmu05014
ENSMUSG00000024097,mmu:225027,mmu05168
ENSMUSG00000062510,mmu:381318,
ENSMUSG00000032469,mmu:83703,
ENSMUSG00000039910,mmu:17684,mmu04137
ENSMUSG00000035042,mmu:20304,mmu04060
ENSMUSG00000035042,mmu:20304,mmu04061
ENSMUSG00000035042,mmu:20304,mmu04062
ENSMUSG00000035042,mmu:20304,mmu04620
ENSMUSG00000035042,mmu:20304,mmu04621
ENSMUSG00000035042,mmu:20304,mmu04623
ENSMUSG00000035042,mmu:20304,mmu04668
ENSMUSG00000035042,mmu:20304,mmu05020
ENSMUSG00000035042,mmu:20304,mmu05142
ENSMUSG00000035042,mmu:20304,mmu05163
ENSMUSG00000035042,mmu:20304,mmu05164
ENSMUSG00000035042,mmu:20304,mmu05168
ENSMUSG00000035042,mmu:20304,mmu05323
ENSMUSG00000035042,mmu:20304,mmu05417
ENSMUSG00000023938,mmu:224805,mmu00970
ENSMUSG00000074796,mmu:269356,
ENSMUSG00000031431,mmu:14605,
ENSMUSG00000054717,mmu:97165,
ENSMUSG00000028068,mmu:404710,mmu04810
ENSMUSG00000039633,mmu:244421,
ENSMUSG00000018574,mmu:11370,mmu00071
ENSMUSG00000018574,mmu:11370,mmu01100
ENSMUSG00000018574,mmu:11370,mmu01212
ENSMUSG00000018574,mmu:11370,mmu04936
ENSMUSG00000029059,mmu:66469,mmu00590
ENSMUSG00000029059,mmu:66469,mmu01100
ENSMUSG00000049744,mmu:76117,
ENSMUSG00000046879,mmu:15944,mmu04621
ENSMUSG00000046879,mmu:15944,mmu05145
ENSMUSG00000020326,mmu:12450,mmu04115
ENSMUSG00000020326,mmu:12450,mmu05206
ENSMUSG00000024590,mmu:16906,mmu04210
ENSMUSG00000024590,mmu:16906,mmu04820
ENSMUSG00000015488,mmu:381356,
ENSMUSG00000028337,mmu:107684,
ENSMUSG00000020044,mmu:21859,mmu05205
ENSMUSG00000020044,mmu:21859,mmu05206
ENSMUSG00000049670,mmu:226123,
ENSMUSG00000050107,mmu:14841,
ENSMUSG00000032463,mmu:23873,
ENSMUSG00000009772,mmu:74137,
ENSMUSG00000037725,mmu:80986,
ENSMUSG00000041609,mmu:75665,mmu04814
ENSMUSG00000024769,mmu:240505,
ENSMUSG00000039196,mmu:18405,
ENSMUSG00000032523,mmu:74770,mmu04340
ENSMUSG00000032554,mmu:22041,mmu04066
ENSMUSG00000032554,mmu:22041,mmu04216
ENSMUSG00000032554,mmu:22041,mmu04350
ENSMUSG00000032554,mmu:22041,mmu04978
ENSMUSG00000022570,mmu:22122,mmu00051
ENSMUSG00000022570,mmu:22122,mmu00520
ENSMUSG00000022570,mmu:22122,mmu01100
ENSMUSG00000022570,mmu:22122,mmu01250
ENSMUSG00000041406,mmu:381306,
ENSMUSG00000045672,mmu:373864,mmu04820
ENSMUSG00000045672,mmu:373864,mmu04974
ENSMUSG00000026475,mmu:19734,
ENSMUSG00000070371,mmu:77613,
ENSMUSG00000038641,mmu:208665,mmu00120
ENSMUSG00000038641,mmu:208665,mmu00140
ENSMUSG00000038641,mmu:208665,mmu01100
ENSMUSG00000040511,mmu:52118,mmu04514
ENSMUSG00000024990,mmu:19662,
ENSMUSG00000060098,mmu:214572,
ENSMUSG00000020564,mmu:380753,
ENSMUSG00000036768,mmu:209737,mmu04814
ENSMUSG00000014776,mmu:78688,
ENSMUSG00000000567,mmu:20682,mmu04024
ENSMUSG00000029446,mmu:100678,mmu00260
ENSMUSG00000029446,mmu:100678,mmu01100
ENSMUSG00000029446,mmu:100678,mmu01200
ENSMUSG00000029446,mmu:100678,mmu01230
ENSMUSG00000022304,mmu:64705,mmu00240
ENSMUSG00000022304,mmu:64705,mmu00410
